/Users/zoutao/untitled1/bin/python /Users/zoutao/PycharmProjects/ichinascope/BackTest/Mirror-low.py
——*——*——*————*——*——*————*——*——*————*——*——*———*——*——*——
当 K 线 下 行 至 MA15 以 下 时,切 勿 冲 动 买 入 !!!
——*——*——*————*——*——*————*——*——*————*——*——*———*——*——*——
['2016-07-25', '2016-07-26', '2016-07-27', '2016-07-28', '2016-07-29']
[0.98, 1.01, 1.03, 1.01, 1.06]
['2016-03-23', '2016-03-24', '2016-03-25', '2016-03-28', '2016-03-29', '2016-03-30', '2016-03-31', '2016-04-01', '2016-04-04', '2016-04-05']
进度 : 38 / 2886 (u'300259', u'2016-03-28')
进度 : 46 / 2886 (u'300230', u'2016-03-28')
进度 : 94 / 2886 (u'300144', u'2016-03-29')
进度 : 151 / 2886 (u'300158', u'2016-03-31')
进度 : 158 / 2886 (u'000591', u'2016-03-31')
进度 : 166 / 2886 (u'000682', u'2016-03-31')
进度 : 170 / 2886 (u'000413', u'2016-03-31')
进度 : 184 / 2886 (u'000560', u'2016-03-31')
进度 : 187 / 2886 (u'000519', u'2016-03-31')
进度 : 196 / 2886 (u'000979', u'2016-03-31')
进度 : 198 / 2886 (u'000981', u'2016-03-28')
进度 : 202 / 2886 (u'000897', u'2016-03-24')
进度 : 223 / 2886 (u'000708', u'2016-03-29')
进度 : 245 / 2886 (u'000935', u'2016-03-31')
进度 : 248 / 2886 (u'000498', u'2016-03-29')
进度 : 251 / 2886 (u'000055', u'2016-03-31')
进度 : 271 / 2886 (u'000936', u'2016-03-31')
进度 : 300 / 2886 (u'000751', u'2016-03-28')
进度 : 323 / 2886 (u'000967', u'2016-03-28')
进度 : 338 / 2886 (u'000722', u'2016-03-31')
进度 : 341 / 2886 (u'000501', u'2016-03-28')
进度 : 368 / 2886 (u'000595', u'2016-03-31')
进度 : 379 / 2886 (u'000902', u'2016-03-29')
进度 : 393 / 2886 (u'000923', u'2016-03-23')
进度 : 402 / 2886 (u'000548', u'2016-03-28')
进度 : 503 / 2886 (u'000046', u'2016-03-31')
进度 : 505 / 2886 (u'000779', u'2016-03-24')
进度 : 519 / 2886 (u'000778', u'2016-03-31')
进度 : 523 / 2886 (u'000629', u'2016-03-31')
进度 : 534 / 2886 (u'000921', u'2016-03-28')
进度 : 544 / 2886 (u'000546', u'2016-03-28')
进度 : 549 / 2886 (u'000628', u'2016-03-28')
进度 : 569 / 2886 (u'000930', u'2016-03-31')
进度 : 575 / 2886 (u'000420', u'2016-03-31')
进度 : 576 / 2886 (u'000062', u'2016-03-28')
进度 : 592 / 2886 (u'000666', u'2016-03-31')
进度 : 598 / 2886 (u'000995', u'2016-03-28')
进度 : 617 / 2886 (u'000597', u'2016-03-31')
进度 : 623 / 2886 (u'000416', u'2016-03-31')
进度 : 657 / 2886 (u'300479', u'2016-03-31')
进度 : 705 / 2886 (u'300315', u'2016-03-31')
进度 : 707 / 2886 (u'300089', u'2016-03-24')
进度 : 715 / 2886 (u'300317', u'2016-03-23')
进度 : 740 / 2886 (u'300067', u'2016-03-25')
进度 : 753 / 2886 (u'300182', u'2016-03-31')
进度 : 767 / 2886 (u'300167', u'2016-03-31')
进度 : 768 / 2886 (u'300326', u'2016-03-31')
进度 : 799 / 2886 (u'300249', u'2016-03-31')
进度 : 823 / 2886 (u'300066', u'2016-03-31')
进度 : 825 / 2886 (u'300460', u'2016-03-31')
进度 : 842 / 2886 (u'300088', u'2016-03-31')
进度 : 850 / 2886 (u'300145', u'2016-03-31')
进度 : 886 / 2886 (u'300258', u'2016-03-31')
进度 : 909 / 2886 (u'300169', u'2016-03-31')
进度 : 912 / 2886 (u'300218', u'2016-03-31')
进度 : 949 / 2886 (u'300264', u'2016-03-31')
进度 : 982 / 2886 (u'300119', u'2016-03-31')
进度 : 989 / 2886 (u'002185', u'2016-03-31')
进度 : 1002 / 2886 (u'002481', u'2016-03-31')
进度 : 1032 / 2886 (u'002138', u'2016-03-28')
进度 : 1040 / 2886 (u'002378', u'2016-03-24')
进度 : 1047 / 2886 (u'002293', u'2016-03-31')
进度 : 1056 / 2886 (u'002656', u'2016-03-31')
进度 : 1061 / 2886 (u'002098', u'2016-03-31')
进度 : 1079 / 2886 (u'002272', u'2016-03-29')
进度 : 1165 / 2886 (u'002700', u'2016-03-28')
进度 : 1167 / 2886 (u'002303', u'2016-03-31')
进度 : 1169 / 2886 (u'002597', u'2016-03-31')
进度 : 1172 / 2886 (u'002263', u'2016-03-31')
进度 : 1188 / 2886 (u'002254', u'2016-03-31')
进度 : 1196 / 2886 (u'002780', u'2016-03-29')
进度 : 1212 / 2886 (u'002417', u'2016-03-31')
进度 : 1242 / 2886 (u'002295', u'2016-03-31')
进度 : 1248 / 2886 (u'002603', u'2016-03-28')
进度 : 1251 / 2886 (u'002020', u'2016-03-28')
(u'002020', u'2016-03-31')
